ace_rank,alpha,config,mean_acc,std_acc,size_kb,ace,omega,hawq_rank,hawq_compression_ratio
1,91,INT 8-8-2-2,99.2068,0.2175,46.36,0.7721419443625283,0.0001007988175842911,16,2.74738720367066
2,91,INT 8-8-2-4,99.2158,0.222,46.56,0.771158950162194,9.773025522008538e-05,17,2.7404017289600815
3,91,INT 8-8-2-8,99.2228,0.2172,46.96,0.7691929617615256,9.762610716279596e-05,18,2.726536807487984
4,91,INT 8-8-4-2,99.2022,0.2153,91.86,0.5485107637864937,3.246123742428608e-05,19,1.7389480477573411
5,91,INT 8-8-4-4,99.2316,0.2493,92.06,0.5475277695861595,2.9392685974016786e-05,20,1.7361469072164948
6,91,INT 8-8-4-8,99.2262,0.2249,92.46,0.545561781185491,2.928852518380154e-05,21,1.7305716120745023
7,101,INT 8-8-4-2,99.206,0.2283,101.86,0.4993610537697828,-0.0003329225000925362,7,1.7385867984879326
8,91,INT 8-8-8-2,99.2072,0.2217,182.86,0.10124840263442447,2.7897425752598792e-05,22,1.0027912169705993
9,91,INT 8-8-8-4,99.2238,0.2375,183.06,0.10026540843409026,2.4828874302329496e-05,23,1.0018590816136828
10,91,INT 8-8-8-8,99.2194,0.2307,183.46,0.09829942003342185,2.472471351211425e-05,24,1.0
11,101,INT 8-8-8-2,99.203,0.2494,202.86,0.0029489826010026254,-0.0003381365677341819,8,1.0025150905432596
12,91,INT 8-4-2-2,99.1886,0.2294,46.21,-0.00011491935483879999,0.0008764343801885843,13,3.3260299336522143
13,91,INT 8-4-2-4,99.1884,0.2243,46.41,-0.00011693548387098173,0.0008733658469282091,14,3.315797569604676
14,101,INT 8-8-2-2,99.173,0.2484,51.36,-0.00027217741935484904,-0.0002523543662391603,6,2.7470709855272224
15,91,INT 8-4-2-8,99.1482,0.1779,46.81,-0.0005221774193548393,0.0008732617134228349,15,3.2955205626051063
16,101,INT 8-4-2-2,99.136,0.2334,51.21,-0.0006451612903226529,0.0004015873419120908,5,3.3258239465999164
17,101,INT 8-2-2-2,98.9418,0.4364,51.135,-0.0026028225806451833,0.01747131161391735,3,3.717416647237118
18,101,INT 4-4-2-2,98.8516,0.347,51.18,-0.0035120967741935284,0.005847598426043987,4,3.4721254355400695
19,91,INT 8-2-2-8,98.8408,0.2891,46.735,-0.0036209677419354967,0.020746154710650444,9,3.6794401297260393
20,91,INT 8-2-2-4,98.8296,0.2847,46.335,-0.003733870967741972,0.0207462590187788,8,3.704734897310303
21,81,INT 8-8-2-8,98.6832,0.3113,41.96,-0.005209677419354874,6.425029278034344e-05,18,2.7243826284416692
22,81,INT 8-8-8-8,98.6734,0.3193,163.46,-0.005308467741935503,1.425988921255339e-05,21,1.0
23,81,INT 8-8-2-2,98.672,0.3285,41.36,-0.005322580645161348,0.00024906834005378187,16,2.747781276839393
24,81,INT 8-8-4-8,98.6692,0.3448,82.46,-0.005350806451612896,1.719575811875984e-05,20,1.7299927901946648
25,81,INT 8-8-4-4,98.6624,0.3342,82.06,-0.005419354838709653,2.3424157916451804e-05,19,1.7362518089725036
26,81,INT 8-8-2-4,98.6604,0.3081,41.56,-0.00543951612903233,7.047869439702481e-05,17,2.739937196688553
27,91,INT 8-2-2-2,98.6602,0.4453,46.135,-0.005441532258064512,0.020749328657984734,7,3.7175131499525738
28,71,INT 8-8-2-2,98.659,0.4802,36.36,-0.005453629032258032,0.00027078259154222906,6,2.7482859941234086
29,81,INT 8-4-2-2,98.6582,0.3714,41.21,-0.005461693548387189,0.0005910152103751898,13,3.3262866054409983
30,81,INT 8-4-2-4,98.6494,0.3506,41.41,-0.00555040322580648,0.00041242552106268704,14,3.3147988257641168
31,71,INT 8-8-4-2,98.6316,0.4823,71.86,-0.005729838709677388,-0.000159180533955805,7,1.739975196362133
32,71,INT 8-8-8-2,98.6228,0.473,142.86,-0.005818548387096822,-0.00018595436995383352,8,1.003576537911302
33,81,INT 8-4-2-8,98.6194,0.3558,41.81,-0.005852822580645202,0.0004061971267219633,15,3.2920596810152634
34,71,INT 8-4-2-2,98.6036,0.5091,36.21,-0.006012096774193575,0.0023124059662222862,5,3.326615293420273
35,101,INT 4-2-2-2,98.558,0.5038,51.105,-0.006471774193548345,0.02291732281446457,2,3.901149987766088
36,81,INT 4-4-2-2,98.5188,0.2465,41.18,-0.006866935483871008,0.004707069136202335,10,3.4725036179450073
37,81,INT 4-4-2-8,98.4824,0.28,41.78,-0.00723387096774198,0.0045222509652376175,12,3.4352183249821047
38,91,INT 4-4-2-8,98.4462,0.4298,46.78,-0.007598790322580627,0.007452384103089571,12,3.439055520102106
39,91,INT 4-4-2-4,98.428,0.3975,46.38,-0.007782258064516185,0.007452488411217928,11,3.4611432241490045
40,81,INT 4-4-2-4,98.4078,0.3976,41.38,-0.007985887096774277,0.004528479650616646,11,3.4599855803893296
41,91,INT 4-4-2-2,98.4046,0.402,46.18,-0.008018145161290331,0.007455556653439999,10,3.4722938144329896
42,81,INT 8-2-2-4,98.3276,0.4909,41.335,-0.008794354838709667,0.008574424311518669,8,3.7032892833027877
43,81,INT 8-2-2-8,98.2628,0.4495,41.735,-0.009447580645161333,0.00856819562613964,9,3.6749306020867234
44,61,INT 8-8-2-4,98.1998,0.6479,31.56,-0.010082661290322648,0.00021872168872505426,16,2.7385546727203933
45,61,INT 8-8-2-8,98.1972,0.6159,31.96,-0.010108870967742012,0.00018178479513153434,17,2.7179872324446115
46,61,INT 8-8-8-8,98.1678,0.6019,123.46,-0.010405241935483901,2.1013187506468967e-05,20,1.0
47,61,INT 8-8-4-8,98.166,0.6095,62.46,-0.010423387096774255,3.1226743885781616e-05,19,1.7282712511938874
48,61,INT 8-8-4-4,98.1504,0.6082,62.06,-0.010580645161290304,6.816362292738631e-05,18,1.7365642994241843
49,81,INT 8-2-2-2,98.1492,0.5194,41.135,-0.010592741935483967,0.008753013797104359,7,3.7176333882056745
50,61,INT 8-4-2-2,98.138,0.6081,31.21,-0.010705645161290299,0.0018576635047793388,13,3.3270512525856124
51,71,INT 8-2-2-2,98.1284,0.4386,36.135,-0.010802419354838746,0.05337964743375778,3,3.7177873468035774
52,61,INT 8-4-2-8,98.117,0.6112,31.81,-0.010917338709677402,0.0007828180096112192,15,3.281795511221945
53,51,INT 8-8-2-2,98.1152,0.316,26.36,-0.010935483870967756,0.00011801450455095619,6,2.749886518384022
54,61,INT 8-4-2-4,98.0876,0.6821,31.41,-0.011213709677419435,0.0008197549032047391,14,3.3118279569892475
55,51,INT 8-8-4-2,98.0766,0.3617,51.86,-0.011324596774193585,-4.737800554721616e-05,7,1.7418056354226568
56,51,INT 8-8-8-2,98.0748,0.385,102.86,-0.011342741935483937,-5.735466766054742e-05,8,1.0049767750497678
57,61,INT 8-2-2-8,98.0562,0.2853,31.735,-0.011530241935483859,0.01598198339343071,9,3.661565701277349
58,61,INT 8-2-2-2,98.0556,0.3098,31.135,-0.01153629032258069,0.01705682836472988,7,3.7179915243354307
59,61,INT 8-2-2-4,98.0266,0.3479,31.335,-0.011828629032258073,0.01601891964673996,8,3.698990673310336
60,71,INT 4-4-2-2,97.9908,0.5732,36.18,-0.012189516129032357,0.008055225946009159,4,3.472772277227723
61,91,INT 4-2-2-4,97.9662,0.8854,46.305,-0.012437500000000021,0.027325382456183434,5,3.887115679379677
62,51,INT 8-4-2-2,97.9054,0.3681,26.21,-0.013050403225806478,0.000757684581913054,5,3.327657237022796
63,91,INT 4-2-2-8,97.8932,0.929,46.705,-0.013173387096774292,0.027325278148055077,6,3.8592784889445886
64,81,INT 4-2-2-4,97.8898,0.447,41.305,-0.01320766129032267,0.012690478004515171,5,3.8854366966906184
65,61,INT 4-4-2-4,97.8566,0.5957,31.38,-0.013542338709677445,0.006228921934962273,11,3.4565425023877747
66,91,INT 4-2-2-2,97.8004,0.992,46.105,-0.014108870967742002,0.027328452095389366,4,3.9011854130847885
67,61,INT 4-4-2-2,97.7792,0.6017,31.18,-0.014322580645161289,0.007266830652952194,10,3.4731285988483687
68,61,INT 4-4-2-8,97.773,0.6894,31.78,-0.014385080645161358,0.0061919852159917355,12,3.423841059602649
69,81,INT 4-2-2-8,97.6946,0.8295,41.705,-0.015175403225806539,0.012684249319136143,6,3.8542315028611585
70,81,INT 4-2-2-2,97.6776,0.8606,41.105,-0.015346774193548433,0.01286906749010086,4,3.901229549842496
71,61,INT 4-2-2-2,97.6618,0.669,31.105,-0.015506048387096807,0.02246599644422531,4,3.901361002560302
72,71,INT 4-2-2-2,97.572,0.7533,36.105,-0.016411290322580645,0.059122469276189804,2,3.9012860618700036
73,51,INT 4-4-2-2,97.5682,0.466,26.18,-0.016449596774193533,0.004977642558515072,4,3.4736238532110093
74,61,INT 4-2-2-4,97.5228,0.727,31.305,-0.01690725806451612,0.02142808772623539,5,3.880444980565608
75,51,INT 8-2-2-2,97.485,0.3796,26.135,-0.017288306451612938,0.0164230577647686,3,3.718275280036827
76,61,INT 4-2-2-8,97.3942,0.7153,31.705,-0.018203629032258115,0.02139115147292614,6,3.8392786102638907
77,41,INT 4-4-2-2,97.3398,0.8145,21.18,-0.01875201612903232,0.004810440354049206,10,3.4743589743589745
78,41,INT 8-8-4-4,97.3076,1.0281,42.06,-0.0190766129032259,5.878072988707572e-05,18,1.7371794871794872
79,41,INT 8-8-2-8,97.3058,1.1196,21.96,-0.019094758064516108,0.0002504403528291732,17,2.7054908485856903
80,41,INT 8-8-2-4,97.2878,1.1345,21.56,-0.01927620967741934,0.00027804914861917496,16,2.7358384744812114
81,41,INT 8-8-4-8,97.275,1.0972,42.46,-0.019405241935483843,3.117192682111636e-05,19,1.724893917963225
82,41,INT 8-8-8-8,97.2554,1.1357,83.46,-0.019602822580645246,1.8791677575791255e-05,20,1.0
83,41,INT 8-4-2-8,97.2142,1.2549,21.81,-0.020018145161290298,0.0009045391343533993,15,3.2617853560682044
84,41,INT 8-4-2-2,97.209,1.1585,21.21,-0.020070564516129027,0.0016233259811997414,13,3.328556806550665
85,51,INT 4-2-2-2,97.2024,0.4637,26.105,-0.020137096774193605,0.020643016323447227,2,3.901465142489132
86,41,INT 4-4-2-8,97.1642,1.043,21.78,-0.02052217741935493,0.004091653507202864,12,3.401673640167364
87,41,INT 4-4-2-4,97.1588,1.0755,21.38,-0.020576612903225842,0.004119262099266052,11,3.44978783592645
88,41,INT 8-4-2-4,97.1024,1.151,21.41,-0.021145161290322578,0.0009321479592472315,14,3.3059979667909185
89,41,INT 8-2-2-8,97.0002,1.2185,21.735,-0.02217540322580641,0.016160277649760246,9,3.635550586920067
90,41,INT 8-2-2-2,96.8438,1.2919,21.135,-0.02375201612903227,0.016879064962267876,7,3.718696397941681
91,41,INT 8-2-2-4,96.8306,1.1449,21.335,-0.023885080645161278,0.016187887638807297,8,3.6905617552487233
92,41,INT 4-2-2-8,96.648,1.1201,21.705,-0.02572580645161297,0.01934739202260971,6,3.8101933216168717
93,41,INT 4-2-2-2,96.6264,1.0287,21.105,-0.025943548387096765,0.02006617933511734,4,3.901619676064787
94,41,INT 4-2-2-4,96.489,1.1385,21.305,-0.02732862903225805,0.01937500201165676,5,3.8706605832176155
95,31,INT 8-8-8-4,96.395,1.6802,63.06,-0.028276209677419423,7.639349496457726e-05,20,1.005437737901033
96,31,INT 8-4-2-2,96.3578,1.7822,16.21,-0.02865120967741941,0.005400161258876324,12,3.330031517334534
97,31,INT 8-8-4-4,96.35,1.6328,32.06,-0.028729838709677505,0.00012951828830409795,18,1.737781954887218
98,31,INT 8-8-2-8,96.346,1.665,16.96,-0.02877016129032257,0.0010275549720972776,17,2.6933721777130373
99,31,INT 8-8-8-8,96.3372,1.6564,63.46,-0.028858870967742006,2.820192094077356e-05,21,1.0
100,31,INT 8-8-2-4,96.328,1.6335,16.56,-0.028951612903225805,0.001075746607966721,16,2.7331855136733187
101,31,INT 8-8-4-8,96.3198,1.6671,32.46,-0.02903427419354841,8.132671064231545e-05,19,1.7216014897579144
102,31,INT 8-4-2-8,96.2984,1.7796,16.81,-0.02925000000000002,0.003955279476940632,14,3.2424375274002633
103,31,INT 8-8-2-2,96.2784,1.5657,16.36,-0.029451612903225784,0.002472436521202326,15,2.753536857781087
104,31,INT 8-4-2-4,96.2776,1.929,16.41,-0.029459677419354798,0.00400347076356411,13,3.3003123605533244
105,31,INT 4-4-2-4,95.6908,1.7739,16.38,-0.035375000000000066,0.0098170917481184,10,3.4432029795158288
106,31,INT 4-4-2-2,95.6786,1.8452,16.18,-0.03549798387096774,0.01121378131210804,9,3.475563909774436
107,31,INT 4-4-2-8,95.5762,1.7747,16.78,-0.0365302419354839,0.009768899530172348,11,3.380255941499086
108,31,INT 8-2-2-8,95.1886,3.1152,16.735,-0.04043750000000009,0.07403407245874405,8,3.6104466682938736
109,31,INT 8-2-2-2,95.0158,3.4869,16.135,-0.04217943548387101,0.07547895610332489,6,3.7193864722152377
110,21,INT 8-8-4-4,94.9988,1.7931,22.06,-0.042350806451612905,0.00042380779632367194,19,1.738950276243094
111,21,INT 8-8-8-8,94.9944,1.7924,43.46,-0.04239516129032262,4.601431282935664e-05,22,1.0
112,31,INT 8-2-2-4,94.957,3.3433,16.335,-0.04277217741935493,0.07408226281404495,7,3.6823500124471
113,21,INT 8-8-8-4,94.9456,1.8122,43.06,-0.042887096774193584,0.0001851756387623027,21,1.0080064051240993
114,21,INT 8-8-4-2,94.903,1.8285,21.86,-0.043316532258064484,0.004106685984879732,18,1.7510431154381085
115,21,INT 8-8-2-2,94.8794,1.7463,11.36,-0.04355443548387095,0.008733035065233707,15,2.7579408543263964
116,21,INT 8-8-2-4,94.8282,1.7049,11.56,-0.044070564516129104,0.005050156731158495,16,2.7280606717226434
117,21,INT 8-8-2-8,94.8226,1.7713,11.96,-0.044127016129032345,0.004910995252430439,17,2.670201484623542
118,21,INT 8-4-2-4,94.8222,1.707,11.41,-0.044131048387096854,0.010059352964162827,13,3.2893533638145005
119,21,INT 8-4-2-2,94.8208,1.7166,11.21,-0.04414516129032255,0.013742230832576752,12,3.3328921244209133
120,21,INT 8-8-4-8,94.801,1.9341,22.46,-0.044344758064516134,0.00028464646311476827,20,1.715258855585831
121,21,INT 8-4-2-8,94.745,1.7316,11.81,-0.04490927419354837,0.009920191019773483,14,3.2056015276893697
122,31,INT 4-2-2-4,94.6552,2.2137,16.305,-0.04581451612903235,0.07989588379859924,4,3.8611328634821196
123,61,INT 2-2-2-4,94.6122,1.8956,31.29,-0.046247983870967756,0.14412210881710052,2,3.978015938444628
124,21,INT 4-4-2-8,94.4788,1.404,11.78,-0.04759274193548383,0.019337359815835953,11,3.339522546419098
125,21,INT 4-4-2-4,94.3564,1.5886,11.38,-0.048826612903225895,0.019476521760225296,10,3.430517711171662
126,31,INT 4-2-2-8,94.315,3.1342,16.705,-0.04924395161290328,0.07984769344329834,5,3.7821529020710813
127,61,INT 2-2-2-8,94.3098,1.8471,31.69,-0.049296370967742004,0.14408516883850098,3,3.9347648817613483
128,31,INT 4-2-2-2,94.2948,2.3914,16.105,-0.04944758064516137,0.08129257708787918,3,3.901872856766025
129,51,INT 2-2-2-2,94.2132,1.6065,26.09,-0.0502701612903226,0.17668063938617706,1,4.0
130,21,INT 4-4-2-2,94.1502,1.5059,11.18,-0.050905241935483916,0.02315939962863922,9,3.477900552486188
131,91,INT 2-2-2-4,93.8888,3.2631,46.29,-0.05354032258064515,0.1822705715894699,2,3.9852098354594196
132,61,INT 2-2-2-2,93.8212,2.0774,31.09,-0.054221774193548365,0.1451600193977356,1,4.0
133,81,INT 2-2-2-4,93.7764,1.8143,41.29,-0.054673387096774266,0.11218917369842529,2,3.983399045445113
134,101,INT 2-2-2-2,93.7196,3.4918,51.09,-0.05524596774193551,0.14821863174438477,1,4.0
135,91,INT 2-2-2-8,93.717,3.3187,46.69,-0.055272177419354876,0.18227046728134155,3,3.955955221141494
136,81,INT 2-2-2-2,93.7156,1.4963,41.09,-0.05528629032258072,0.11236776411533356,1,4.0
137,81,INT 2-2-2-8,93.6416,1.524,41.69,-0.056032258064516186,0.11218294501304626,3,3.95060712080675
138,91,INT 2-2-2-2,93.6158,3.6095,46.09,-0.056292338709677515,0.18227364122867584,1,4.0
139,21,INT 8-2-2-2,93.278,2.0733,11.135,-0.05969758064516126,0.13922807574272156,6,3.7207240487624675
140,21,INT 8-2-2-8,93.0784,2.2907,11.735,-0.06170967741935485,0.135406032204628,8,3.5627874071453838
141,71,INT 2-2-2-2,92.8464,2.7176,36.09,-0.0640483870967742,0.17355617880821228,1,4.0
142,21,INT 8-2-2-4,92.7032,2.3322,11.335,-0.06549193548387104,0.13554519414901733,7,3.6665453221696396
143,21,INT 4-2-2-4,92.2908,1.7151,11.305,-0.06964919354838708,0.1449623554944992,4,3.8428080885158336
144,21,INT 4-2-2-2,92.2892,1.8881,11.105,-0.06966532258064526,0.14864523708820343,3,3.9023634250290584
145,41,INT 2-2-2-2,91.7794,3.2124,21.09,-0.07480443548387104,0.11294378340244293,1,4.0
146,41,INT 2-2-2-8,91.7238,3.7475,21.69,-0.07536491935483877,0.1122249960899353,3,3.9039615846338536
147,21,INT 4-2-2-8,91.7088,2.0862,11.705,-0.07551612903225813,0.14482319355010986,5,3.728989263235839
148,41,INT 2-2-2-4,91.2676,3.6977,21.29,-0.07996370967741936,0.1122526079416275,2,3.9674664497763317
149,31,INT 2-2-2-2,89.8306,1.7907,16.09,-0.09444959677419354,0.20270919799804688,1,4.0
150,31,INT 2-2-2-4,89.7174,1.9928,16.29,-0.09559072580645166,0.20131251215934753,2,3.9571963616907437
151,21,INT 2-2-2-2,85.8428,2.6402,11.09,-0.13464919354838714,0.32973700761795044,1,4.0
152,21,INT 2-2-2-4,85.7348,3.1916,11.29,-0.1357379032258064,0.32605409622192383,2,3.9374511336982017
153,11,INT 8-8-8-8,84.8388,2.883,23.46,-0.14477016129032255,0.00030195567524060607,19,1.0
154,11,INT 8-4-4-8,84.8178,2.7238,12.31,-0.14498185483870965,0.021462513133883476,15,1.8965272856130404
155,11,INT 8-8-4-8,84.7912,3.174,12.46,-0.14525,0.0032853172160685062,17,1.6979695431472082
156,11,INT 8-8-8-4,84.652,2.9755,23.06,-0.14665322580645163,0.0017812104197219014,18,1.015174506828528
157,11,INT 8-8-2-8,84.5966,2.9857,6.96,-0.14721169354838717,0.06345651298761368,12,2.608187134502924
158,11,INT 8-8-4-4,84.5806,3.3592,12.06,-0.14737298387096773,0.004764572251588106,16,1.7421875
159,11,INT 8-4-4-4,84.5492,2.2897,11.91,-0.1476895161290323,0.022941768169403076,14,1.951859956236324
160,11,INT 8-4-4-2,84.378,2.3113,11.71,-0.1494153225806452,0.06173184886574745,13,1.9807549962990378
161,11,INT 8-8-2-4,84.3016,2.4354,6.56,-0.15018548387096783,0.06493576616048813,11,2.713995943204868
162,11,INT 8-4-2-4,84.2536,2.6575,6.41,-0.15066935483870963,0.08311296254396439,9,3.2594397076735686
163,11,INT 8-4-2-8,84.2438,3.2457,6.81,-0.15076814516129042,0.08163370937108994,10,3.1080139372822297
164,11,INT 8-4-2-2,84.113,2.9491,6.21,-0.15208669354838714,0.12190304696559906,8,3.3408239700374533
165,11,INT 4-4-2-4,83.6488,3.015,6.38,-0.15676612903225814,0.13679423928260803,7,3.3959390862944163
166,11,INT 4-4-2-2,83.2898,3.1006,6.18,-0.16038508064516133,0.1755843162536621,6,3.484375
167,11,INT 8-2-2-4,82.3026,2.1917,6.335,-0.17033669354838715,0.5851308107376099,5,3.6235612728503725
168,11,INT 8-2-2-2,82.1216,0.9464,6.135,-0.17216129032258065,0.6239209175109863,4,3.7244258872651357
169,11,INT 4-2-2-4,81.187,1.6464,6.305,-0.18158266129032263,0.6388120651245117,3,3.793054571226081
170,11,INT 4-2-2-2,80.9222,2.0444,6.105,-0.18425201612903225,0.6776021718978882,2,3.903719912472648
171,11,INT 2-2-2-2,74.1192,2.7822,6.09,-0.2528306451612903,2.0569911003112793,1,4.0
172,5,INT 8-8-8-4,69.9258,0.872,11.06,-0.29510282258064524,0.0036478820256888866,19,1.0327868852459017
173,5,INT 8-8-4-8,69.796,0.893,6.46,-0.2964112903225806,0.021459752693772316,18,1.6578947368421053
174,5,INT 8-8-4-4,69.7824,0.991,6.06,-0.2965483870967743,0.024070965126156807,17,1.75
175,5,INT 8-8-8-8,69.7598,0.844,11.46,-0.2967762096774194,0.001036669360473752,20,1.0
176,5,INT 8-8-4-2,69.7534,0.9158,5.86,-0.29684072580645166,0.08847469836473465,16,1.8
177,5,INT 8-8-2-2,69.2028,1.2329,3.36,-0.3023911290322581,0.5255200266838074,9,2.8
178,5,INT 8-8-2-4,69.1702,1.0418,3.56,-0.30271975806451623,0.46111631393432617,10,2.6808510638297873
179,5,INT 8-8-2-8,69.1078,1.2219,3.96,-0.30334879032258066,0.45850512385368347,11,2.4705882352941178
180,5,INT 8-4-4-8,68.8978,1.1168,6.31,-0.3054657258064516,0.1084078699350357,15,1.8394160583941606
181,5,INT 8-4-4-2,68.7124,0.8548,5.71,-0.30733467741935483,0.175422802567482,13,2.016
182,5,INT 8-4-2-8,68.6256,0.7717,3.81,-0.3082096774193548,0.5454532504081726,8,2.896551724137931
183,5,INT 8-4-4-4,68.3088,0.4291,5.91,-0.3114032258064516,0.1110190823674202,14,1.9534883720930232
184,5,INT 8-4-2-4,68.093,0.4292,3.41,-0.313578629032258,0.5480644702911377,7,3.189873417721519
185,5,INT 8-4-2-2,67.9964,0.5699,3.21,-0.3145524193548388,0.6124681830406189,6,3.36
186,5,INT 4-4-4-2,67.5364,1.2095,5.68,-0.3191895161290323,0.3940540552139282,12,2.0655737704918034
187,5,INT 4-4-2-2,66.3852,0.8847,3.18,-0.3307943548387097,0.8310993909835815,5,3.5
188,5,INT 8-2-2-2,63.6856,2.4551,3.135,-0.35800806451612904,2.6748721599578857,3,3.7333333333333334
189,5,INT 8-2-2-4,63.3972,3.0197,3.335,-0.3609153225806452,2.610468626022339,4,3.5244755244755246
190,5,INT 4-2-2-2,62.705,3.9399,3.105,-0.36789314516129035,2.893503427505493,2,3.9069767441860463
191,5,INT 2-2-2-2,58.787,1.4244,3.09,-0.4073891129032258,7.429015159606934,1,4.0
