input_length,config,runs,mean_acc,std_acc
91,INT 8-8-4-4,5,99.2316,0.24928858778532426
101,INT 8-8-8-4,5,99.2302,0.22686493779339093
91,INT 8-8-4-8,5,99.22619999999999,0.22488374774535905
91,INT 8-8-8-4,5,99.22380000000001,0.23753147159902818
91,INT 8-8-2-8,5,99.2228,0.2172065836939617
91,INT 8-8-8-8,5,99.2194,0.23070283916762688
101,INT 8-8-2-4,5,99.216,0.21327915978829504
91,INT 8-8-2-4,5,99.2158,0.22202184577198225
91,INT 8-4-4-4,5,99.2138,0.21134261283518485
101,INT 8-8-4-8,5,99.2096,0.23901945527508275
91,INT 8-8-8-2,5,99.2072,0.22174918263660184
91,INT 8-8-2-2,5,99.2068,0.21747114751156849
101,INT 8-8-4-2,5,99.20599999999999,0.2283068111117118
101,INT 8-8-8-8,5,99.205,0.24537012858129573
101,INT 8-8-8-2,5,99.203,0.2493541657963625
91,INT 8-4-8-4,5,99.20259999999999,0.2132997890294353
91,INT 8-8-4-2,5,99.20219999999999,0.21530838348750528
91,INT 8-4-8-8,5,99.1908,0.19572608410735748
91,INT 8-4-4-8,5,99.19059999999999,0.19254428062137208
101,INT 8-8-2-8,5,99.19,0.23861999078032833
101,INT 8-4-2-4,5,99.1898,0.21865543670350282
101,INT 8-4-8-4,5,99.189,0.24425806025595645
91,INT 8-4-2-2,5,99.1886,0.22942602293550632
101,INT 8-4-8-8,5,99.1886,0.21782515924474632
91,INT 8-4-2-4,5,99.1884,0.2243486126544949
101,INT 8-4-4-4,5,99.187,0.21412963363346554
101,INT 8-8-4-4,5,99.1864,0.26908325849075
101,INT 8-4-4-8,5,99.18440000000001,0.2508451713707134
101,INT 8-4-2-8,5,99.176,0.2499239884444915
91,INT 8-4-4-2,5,99.173,0.2612718890351541
101,INT 8-8-2-2,5,99.173,0.24835458522040227
101,INT 8-4-8-2,5,99.1606,0.21581195518321566
91,INT 8-4-2-8,5,99.1482,0.177928918391579
101,INT 8-4-2-2,5,99.136,0.23342236396712263
91,INT 8-4-8-2,5,99.0876,0.22203333083120755
101,INT 8-4-4-2,5,99.07919999999999,0.3488534076084035
101,INT 8-2-4-4,5,99.02000000000001,0.4820409733622247
101,INT 8-2-4-8,5,99.0066,0.5482871510440478
101,INT 8-2-4-2,5,98.9816,0.49031704029127793
101,INT 8-2-2-4,5,98.97619999999999,0.3709173762443637
101,INT 8-2-2-8,5,98.96759999999999,0.40541003934288133
101,INT 8-2-8-2,5,98.96579999999999,0.47170138859239624
101,INT 8-2-8-4,5,98.9476,0.4290935795371445
101,INT 8-2-2-2,5,98.9418,0.4363727764194267
101,INT 8-2-8-8,5,98.8866,0.3821299517179955
101,INT 4-8-2-2,5,98.856,0.31927495987001936
101,INT 4-4-2-2,5,98.85159999999999,0.34696728952453265
101,INT 4-4-4-2,5,98.8454,0.31416285585663817
91,INT 8-2-2-8,5,98.8408,0.28913699175305
101,INT 4-4-4-4,5,98.8376,0.2555157529390287
91,INT 8-2-4-8,5,98.83279999999999,0.336671501615448
91,INT 8-2-2-4,5,98.8296,0.2847091498354077
91,INT 8-2-8-8,5,98.8238,0.22304752856734286
101,INT 4-8-2-8,5,98.81899999999999,0.34934009217380213
101,INT 4-8-2-4,5,98.8172,0.34688931952424984
101,INT 4-4-8-2,5,98.8172,0.3259550582518976
101,INT 4-4-8-4,5,98.8126,0.27160228275917847
101,INT 4-8-8-4,5,98.79499999999999,0.27191083097221785
91,INT 8-2-8-2,5,98.7948,0.29047753785791486
101,INT 4-4-2-4,5,98.789,0.35522035414655145
101,INT 4-8-4-8,5,98.78720000000001,0.2789582406024238
101,INT 4-8-8-2,5,98.7862,0.285981992440081
101,INT 4-8-8-8,5,98.7858,0.2745572799981821
91,INT 8-2-8-4,5,98.7858,0.2915942386262148
91,INT 8-2-4-4,5,98.7826,0.21153675803509844
101,INT 4-8-4-4,5,98.78099999999999,0.2702249063280474
101,INT 4-4-2-8,5,98.78,0.34883377130088683
101,INT 4-8-4-2,5,98.76079999999999,0.23259879621356722
101,INT 4-4-4-8,5,98.7388,0.3327389367056393
101,INT 4-4-8-8,5,98.7376,0.3299360544105493
91,INT 8-2-4-2,5,98.72540000000001,0.24252999814455642
71,INT 8-8-2-8,5,98.695,0.4952867856101117
71,INT 8-8-4-8,5,98.6884,0.5094897447446831
81,INT 8-8-2-8,5,98.6832,0.31131848644113425
81,INT 8-4-4-4,5,98.6744,0.36342922282062334
81,INT 8-8-8-8,5,98.6734,0.3193294536994666
81,INT 8-8-8-4,5,98.6728,0.33354564904971834
81,INT 8-8-2-2,5,98.672,0.32854527846249876
81,INT 8-8-4-8,5,98.6692,0.34478790582037366
81,INT 8-8-8-2,5,98.6664,0.32823055921105254
81,INT 8-8-4-4,5,98.6624,0.33416133827838373
81,INT 8-4-8-8,5,98.6606,0.3084984602878897
81,INT 8-8-2-4,5,98.66040000000001,0.3080548652431912
91,INT 8-2-2-2,5,98.6602,0.4453270708142506
71,INT 8-8-2-2,5,98.659,0.4802072469257406
81,INT 8-4-2-2,5,98.6582,0.3713518547146339
71,INT 8-8-8-4,5,98.6542,0.4827843203750514
71,INT 8-8-4-4,5,98.6528,0.48352735186336365
71,INT 8-8-2-4,5,98.6514,0.4830199788828577
81,INT 8-4-2-4,5,98.6494,0.35055427539825745
81,INT 8-8-4-2,5,98.649,0.32185322741895855
71,INT 8-8-8-8,5,98.6424,0.531723894516692
81,INT 8-4-4-2,5,98.6412,0.37665328884797983
81,INT 8-4-8-2,5,98.639,0.3116159495276202
81,INT 8-4-8-4,5,98.63419999999999,0.3179059609381359
71,INT 8-8-4-2,5,98.6316,0.4823362934716796
71,INT 8-4-8-4,5,98.62519999999999,0.5125867731418736
81,INT 8-4-4-8,5,98.624,0.28308655920053727
71,INT 8-8-8-2,5,98.62280000000001,0.4730081394648508
81,INT 8-4-2-8,5,98.6194,0.3557707126788273
101,INT 4-2-4-8,5,98.6146,0.4740984075062918
101,INT 4-2-4-4,5,98.6084,0.509976764176565
91,INT 4-8-4-8,5,98.6036,0.3899305066290652
71,INT 8-4-2-2,5,98.6036,0.5091049007817526
101,INT 4-2-8-8,5,98.5906,0.4962195078793221
101,INT 4-2-2-8,5,98.5808,0.43653144216654055
71,INT 8-4-2-8,5,98.5638,0.4948946352507781
101,INT 4-2-2-2,5,98.558,0.5037742549992021
101,INT 4-2-4-2,5,98.553,0.5471302404364105
81,INT 4-8-2-4,5,98.5352,0.20161646758139556
81,INT 4-8-4-8,5,98.5328,0.1990143210927245
81,INT 4-4-8-8,5,98.529,0.2663662891583645
81,INT 4-8-2-2,5,98.52860000000001,0.16157289376625336
81,INT 4-8-8-8,5,98.5284,0.21460149114113541
81,INT 4-8-4-4,5,98.5274,0.2044438798301356
101,INT 4-2-2-4,5,98.5256,0.3606928055839188
81,INT 4-8-8-2,5,98.5248,0.18552007977574855
81,INT 4-8-2-8,5,98.52380000000001,0.18641539635984755
81,INT 4-8-8-4,5,98.5236,0.21379382591646545
81,INT 4-4-2-2,5,98.5188,0.24647352799032707
71,INT 8-4-4-8,5,98.5158,0.5849929059398955
91,INT 4-8-4-4,5,98.51559999999999,0.3025884994509844
81,INT 4-8-4-2,5,98.513,0.19676254724921619
101,INT 4-2-8-2,5,98.505,0.5267338037377127
81,INT 4-4-8-4,5,98.505,0.2460497917089162
101,INT 4-2-8-4,5,98.4986,0.38332205780518386
81,INT 4-4-4-8,5,98.4974,0.24239286293123255
91,INT 4-8-2-4,5,98.49499999999999,0.28096174116772893
81,INT 4-4-4-2,5,98.4942,0.2599282593332203
81,INT 4-4-8-2,5,98.4938,0.2685622832789401
71,INT 8-4-8-8,5,98.4884,0.6061264719511914
71,INT 8-4-4-4,5,98.4842,0.5881591621321547
81,INT 4-4-2-8,5,98.48240000000001,0.2800005357137754
81,INT 4-4-4-4,5,98.4808,0.23749463151827416
71,INT 8-4-4-2,5,98.47999999999999,0.5430050644331047
71,INT 8-4-8-2,5,98.4672,0.5333710715815075
91,INT 4-8-2-2,5,98.4628,0.25225324576702296
91,INT 4-8-8-8,5,98.4556,0.43875311964703323
91,INT 4-8-2-8,5,98.453,0.27287268093380396
91,INT 4-8-8-4,5,98.4486,0.3580409194491559
91,INT 4-4-2-8,5,98.4462,0.4298251970278135
91,INT 4-4-4-4,5,98.4362,0.4745010010526819
91,INT 4-4-2-4,5,98.428,0.39749654086544806
71,INT 8-4-2-4,5,98.4268,0.5664761248278697
91,INT 4-8-8-2,5,98.4214,0.35074107258774556
91,INT 4-4-4-2,5,98.4168,0.44713387257061465
81,INT 4-4-2-4,5,98.4078,0.3976313619421929
91,INT 4-4-2-2,5,98.40459999999999,0.4020134326114019
91,INT 4-4-4-8,5,98.4008,0.49753462191087505
91,INT 4-4-8-4,5,98.3994,0.5116168488234187
91,INT 4-8-4-2,5,98.3892,0.35425936826003357
91,INT 4-4-8-8,5,98.38820000000001,0.3919007527423206
91,INT 4-4-8-2,5,98.34880000000001,0.3894851730168975
71,INT 8-2-4-8,5,98.3472,0.43040236988194797
81,INT 8-2-2-4,5,98.3276,0.4908964249207728
71,INT 8-2-8-8,5,98.3048,0.4331272330389752
71,INT 8-2-8-4,5,98.2918,0.42732505192183506
71,INT 8-2-4-2,5,98.267,0.37402005293834417
81,INT 8-2-2-8,5,98.2628,0.44954888499472434
71,INT 8-2-4-4,5,98.2618,0.5028346646761702
71,INT 8-2-2-8,5,98.22279999999999,0.42871867232486865
81,INT 8-2-4-8,5,98.2222,0.5295943730818923
81,INT 8-2-4-2,5,98.2202,0.4785077846806678
71,INT 8-2-2-4,5,98.2108,0.43743650967883696
61,INT 8-8-2-4,5,98.1998,0.6478932782488164
61,INT 8-8-2-8,5,98.1972,0.6158824563177623
51,INT 8-8-2-4,5,98.196,0.3670483619361343
71,INT 8-2-8-2,5,98.1884,0.38422493412062214
91,INT 4-2-8-4,5,98.1858,0.6414804751510422
51,INT 8-8-2-8,5,98.1824,0.3645823638082395
61,INT 8-8-8-8,5,98.1678,0.6019241646586295
61,INT 8-8-4-8,5,98.16600000000001,0.6094911812323399
61,INT 8-8-2-2,5,98.1632,0.7388076204263198
81,INT 8-2-8-2,5,98.1508,0.5334451237006492
61,INT 8-8-4-4,5,98.1504,0.608232110300007
81,INT 8-2-2-2,5,98.1492,0.519435462786286
61,INT 8-8-8-4,5,98.14320000000001,0.6284530213150387
61,INT 8-8-8-2,5,98.14,0.5964348246036641
61,INT 8-4-2-2,5,98.138,0.6081307425217076
61,INT 8-8-4-2,5,98.1336,0.6631095686234683
51,INT 8-4-2-8,5,98.1318,0.4470645367281948
71,INT 8-2-2-2,5,98.1284,0.43860722748263237
81,INT 8-2-8-4,5,98.12440000000001,0.538065330605867
61,INT 8-4-2-8,5,98.11699999999999,0.6112446318782692
51,INT 8-8-2-2,5,98.1152,0.3159963607385398
61,INT 8-2-8-8,5,98.1138,0.26784547784124063
51,INT 8-4-2-4,5,98.11019999999999,0.41882478436692216
51,INT 8-8-8-8,5,98.1044,0.4577415209482312
61,INT 8-4-4-2,5,98.1044,0.5528610132754821
81,INT 8-2-4-4,5,98.0988,0.5692957930636738
91,INT 4-2-8-2,5,98.0984,0.5489064583332895
61,INT 8-2-8-2,5,98.09819999999999,0.30899627829473925
61,INT 8-4-4-8,5,98.0942,0.5649532724040113
61,INT 8-4-8-8,5,98.0934,0.5670884410742288
61,INT 8-4-8-2,5,98.08959999999999,0.57517675544132
61,INT 8-4-2-4,5,98.0876,0.682059601501217
51,INT 8-8-4-4,5,98.08520000000001,0.38141604580824634
51,INT 8-8-8-4,5,98.0842,0.4071752693865402
71,INT 4-8-2-4,5,98.0842,0.5722461882791354
61,INT 8-2-8-4,5,98.0808,0.18885894207053167
51,INT 8-8-4-8,5,98.0798,0.38562248378433417
71,INT 4-8-2-8,5,98.07939999999999,0.5819697586644891
51,INT 8-8-4-2,5,98.07660000000001,0.36168536049997807
51,INT 8-8-8-2,5,98.07480000000001,0.38495675081754194
61,INT 8-4-8-4,5,98.074,0.5865598861156459
91,INT 4-2-4-2,5,98.0638,0.6356521847677452
71,INT 4-8-2-2,5,98.0608,0.5820873645768274
71,INT 4-8-4-4,5,98.05940000000001,0.5763638607685256
61,INT 8-2-4-4,5,98.0568,0.2090949545063214
61,INT 8-2-2-8,5,98.0562,0.2853361175876577
61,INT 8-2-2-2,5,98.0556,0.30975361176263744
51,INT 8-4-8-8,5,98.0522,0.4646952764984811
71,INT 4-8-8-8,5,98.047,0.5580026881655712
91,INT 4-2-4-4,5,98.0438,0.6540062690831042
71,INT 4-8-4-8,5,98.04339999999999,0.5551367399118889
51,INT 8-4-4-8,5,98.04159999999999,0.44946390288876387
71,INT 4-4-2-4,5,98.0404,0.6130018760167055
61,INT 8-2-4-8,5,98.0344,0.35723283723645094
81,INT 8-2-8-8,5,98.0296,0.6926989244975048
61,INT 8-2-2-4,5,98.0266,0.3479372069785033
71,INT 4-4-2-8,5,98.0266,0.6064971558053677
71,INT 4-8-8-4,5,98.0242,0.5333232603215436
71,INT 4-8-8-2,5,98.0212,0.5686490130124228
71,INT 4-4-8-4,5,98.018,0.5987520354871434
61,INT 4-8-4-4,5,98.0164,0.5766509342748118
71,INT 4-4-8-2,5,98.0164,0.6176631768205082
71,INT 4-4-4-8,5,98.011,0.5783515366971892
71,INT 4-4-4-4,5,98.0036,0.5704347464872721
71,INT 4-8-4-2,5,97.9992,0.574316724464823
51,INT 8-4-8-4,5,97.998,0.4801848602361348
61,INT 4-8-2-2,5,97.9926,0.5348292250803008
71,INT 4-4-2-2,5,97.99080000000001,0.5731833912457642
51,INT 8-4-4-4,5,97.9906,0.4691644700955123
61,INT 8-2-4-2,5,97.9864,0.3179595886272302
81,INT 4-2-8-2,5,97.9856,0.4756125523995339
81,INT 4-2-8-4,5,97.9854,0.48355692529422084
61,INT 4-8-2-4,5,97.9748,0.5280106059540892
61,INT 4-8-2-8,5,97.9696,0.5455646616121724
91,INT 4-2-2-4,5,97.9662,0.8853875987385378
71,INT 4-4-8-8,5,97.961,0.5299891508323561
81,INT 4-2-4-8,5,97.9608,0.4998251694342713
61,INT 8-4-4-4,5,97.9596,0.6556396113719809
51,INT 8-4-8-2,5,97.9568,0.45331523248176553
81,INT 4-2-4-4,5,97.9518,0.5196183214629769
71,INT 4-4-4-2,5,97.9356,0.5452777274013626
91,INT 4-2-4-8,5,97.934,0.6574728131261396
51,INT 8-4-4-2,5,97.92760000000001,0.41938502596063626
61,INT 4-8-4-8,5,97.92280000000001,0.5022297283116534
61,INT 4-8-8-8,5,97.9198,0.5022416748936707
61,INT 4-8-4-2,5,97.91319999999999,0.5341345336148899
51,INT 8-4-2-2,5,97.9054,0.36805339286575856
61,INT 4-8-8-4,5,97.896,0.5240982732274471
61,INT 4-8-8-2,5,97.8938,0.542377359409483
91,INT 4-2-2-8,5,97.89320000000001,0.9290385890801248
81,INT 4-2-2-4,5,97.8898,0.44703545720669813
61,INT 4-4-2-4,5,97.8566,0.5957048765957872
81,INT 4-2-8-8,5,97.848,0.6935221697970434
61,INT 4-4-8-8,5,97.8322,0.5269313997096848
91,INT 4-2-2-2,5,97.8004,0.9920155240720735
61,INT 4-4-4-2,5,97.7826,0.5936575612253255
61,INT 4-4-2-2,5,97.77919999999999,0.601749283339832
61,INT 4-4-8-2,5,97.7784,0.5912806440261753
61,INT 4-4-4-8,5,97.7778,0.5458293689423453
61,INT 4-4-2-8,5,97.773,0.6893855960201102
61,INT 4-2-4-8,5,97.7582,0.7596925035828677
61,INT 4-4-8-4,5,97.756,0.5747716938054581
61,INT 4-4-4-4,5,97.7406,0.6022829899640109
61,INT 4-2-4-4,5,97.70660000000001,0.7244044450443361
91,INT 4-2-8-8,5,97.6948,1.5048296249077497
81,INT 4-2-2-8,5,97.69460000000001,0.8295361957142093
81,INT 4-2-2-2,5,97.67760000000001,0.8606014176144517
61,INT 4-2-2-2,5,97.6618,0.6689788486940371
51,INT 4-8-2-4,5,97.65740000000001,0.24704108969966493
81,INT 4-2-4-2,5,97.6318,0.7993120166743395
51,INT 4-8-2-8,5,97.62379999999999,0.3275312198859846
51,INT 4-4-2-4,5,97.61359999999999,0.46022472771462525
61,INT 4-2-8-8,5,97.6082,0.6855885792514348
71,INT 4-2-8-2,5,97.6036,0.7369381249467254
71,INT 4-2-4-8,5,97.603,0.8024225819354777
51,INT 4-4-8-8,5,97.5906,0.353556643269504
71,INT 4-2-4-2,5,97.5876,0.7837112350859857
51,INT 4-4-4-4,5,97.5802,0.35235521849406876
51,INT 4-4-8-2,5,97.5784,0.3920233411418223
51,INT 4-4-2-8,5,97.578,0.43743399502096336
71,INT 4-2-2-2,5,97.572,0.7532565963866458
51,INT 4-4-2-2,5,97.5682,0.46595568458813946
51,INT 4-8-4-4,5,97.55760000000001,0.3296737781504626
51,INT 4-8-8-8,5,97.55760000000001,0.33371439885027093
51,INT 8-2-8-8,5,97.5572,0.47731300003247645
51,INT 4-8-2-2,5,97.55499999999999,0.3123163460339539
51,INT 4-4-8-4,5,97.5524,0.39690653811697774
51,INT 4-4-4-8,5,97.55160000000001,0.4133246907698563
71,INT 4-2-4-4,5,97.5496,0.802718692942926
51,INT 8-2-2-4,5,97.54220000000001,0.4879356514951551
51,INT 4-8-4-2,5,97.541,0.2442570367461294
71,INT 4-2-8-4,5,97.5384,0.7987423239067784
51,INT 8-2-2-8,5,97.5336,0.45865161070250804
61,INT 4-2-2-4,5,97.52279999999999,0.7270221454673813
51,INT 8-2-4-4,5,97.5208,0.5372287222403589
51,INT 4-8-8-2,5,97.5146,0.27347266773847895
61,INT 4-2-8-4,5,97.5086,0.6135391593044409
51,INT 8-2-4-8,5,97.50840000000001,0.5575587861382898
51,INT 4-4-4-2,5,97.4988,0.49963356572592577
71,INT 4-2-2-8,5,97.492,0.6004743957905266
51,INT 8-2-4-2,5,97.4904,0.44104172138246217
51,INT 8-2-2-2,5,97.485,0.3796399610156999
71,INT 4-2-8-8,5,97.47279999999999,0.9236821422978807
51,INT 8-2-8-4,5,97.471,0.5537955398881417
51,INT 4-8-8-4,5,97.44980000000001,0.3479190997918922
51,INT 8-2-8-2,5,97.43039999999999,0.5262207711597862
51,INT 4-8-4-8,5,97.423,0.44040719794299393
61,INT 4-2-2-8,5,97.3942,0.7153151053906219
41,INT 4-8-2-2,5,97.37,0.7987390061841263
41,INT 4-4-2-2,5,97.3398,0.8145254446608712
61,INT 4-2-4-2,5,97.3344,0.7632721008919455
71,INT 4-2-2-4,5,97.3178,0.7300878029387983
41,INT 8-8-4-4,5,97.30760000000001,1.0280662916368788
41,INT 8-8-2-8,5,97.3058,1.119619220985416
41,INT 4-8-2-8,5,97.2942,0.8049268289726675
41,INT 8-8-2-4,5,97.2878,1.1345429476225195
41,INT 8-8-4-8,5,97.275,1.0971529063899943
41,INT 8-8-4-2,5,97.272,1.0620703837317025
41,INT 4-8-2-4,5,97.2678,0.8096123763876142
41,INT 8-8-8-2,5,97.2662,1.0658708645985207
41,INT 8-8-8-8,5,97.2554,1.1356730603479144
61,INT 4-2-8-2,5,97.2462,0.6764907242527382
51,INT 4-2-2-4,5,97.24359999999999,0.5138397610150452
41,INT 8-8-8-4,5,97.2422,1.119539950158097
51,INT 4-2-2-8,5,97.2396,0.5249945714005065
41,INT 4-8-8-8,5,97.2278,0.8722632630118051
41,INT 8-8-2-2,5,97.21459999999999,1.2319390406996635
41,INT 8-4-2-8,5,97.2142,1.2549409149438098
41,INT 8-4-2-2,5,97.20899999999999,1.158478528070333
51,INT 4-2-2-2,5,97.2024,0.463695266311835
41,INT 4-8-8-2,5,97.19640000000001,0.9158571395146682
41,INT 4-8-4-4,5,97.18979999999999,0.8979976057874548
41,INT 4-8-4-2,5,97.18499999999999,0.9545506796393842
41,INT 4-8-4-8,5,97.1778,0.9043587230739764
41,INT 4-4-4-8,5,97.17580000000001,0.9428749651995297
41,INT 4-4-2-8,5,97.16420000000001,1.0430324539533744
41,INT 4-4-2-4,5,97.1588,1.0754913760695655
41,INT 4-4-8-8,5,97.1558,1.025797104694689
41,INT 4-4-8-4,5,97.1434,1.0123498901071755
41,INT 8-4-8-8,5,97.1346,1.2261522336153825
41,INT 4-8-8-4,5,97.1334,0.9304908919489799
51,INT 4-2-4-8,5,97.1292,0.622462609318825
41,INT 4-4-4-4,5,97.1238,1.0033255702911195
41,INT 8-4-4-2,5,97.1208,1.2468829937087094
51,INT 4-2-4-4,5,97.1202,0.6238691369189524
41,INT 8-4-8-2,5,97.11019999999999,1.171017378180188
41,INT 4-4-8-2,5,97.10900000000001,0.947407779153208
41,INT 8-4-2-4,5,97.1024,1.1510335790062758
41,INT 8-4-8-4,5,97.0866,1.1842887316866606
41,INT 4-4-4-2,5,97.08500000000001,0.9831838586958194
41,INT 8-4-4-8,5,97.075,1.1455459397160863
51,INT 4-2-8-8,5,97.06179999999999,0.7209793339617968
51,INT 4-2-8-4,5,97.05499999999999,0.6848897721531529
41,INT 8-2-8-4,5,97.0504,1.299662763950707
41,INT 8-2-8-2,5,97.02799999999999,1.245438677735677
41,INT 8-4-4-4,5,97.0272,1.1233003605447704
41,INT 8-2-4-8,5,97.0218,1.2150260079520931
41,INT 8-2-4-2,5,97.0024,1.2535171718010127
41,INT 8-2-2-8,5,97.00019999999999,1.2184661259140537
41,INT 8-2-8-8,5,96.99080000000001,1.3651057468196348
51,INT 4-2-4-2,5,96.9596,0.5927784577732237
41,INT 8-2-4-4,5,96.9004,1.3188204199207758
51,INT 4-2-8-2,5,96.846,0.5617170106023105
41,INT 8-2-2-2,5,96.8438,1.29190274401752
41,INT 8-2-2-4,5,96.8306,1.1448898636986886
41,INT 4-2-4-2,5,96.8116,1.1477588161281926
41,INT 4-2-8-2,5,96.744,1.2775263206681926
41,INT 4-2-4-8,5,96.6932,1.2464867428095632
41,INT 4-2-4-4,5,96.67580000000001,1.0531923850845128
41,INT 4-2-2-8,5,96.648,1.120140392986525
41,INT 4-2-2-2,5,96.6264,1.0287447691240035
41,INT 4-2-8-4,5,96.623,1.1004346868397015
41,INT 4-2-2-4,5,96.489,1.1384741982144337
41,INT 4-2-8-8,5,96.4042,1.2805837340837936
31,INT 8-8-8-4,5,96.39500000000001,1.6802249849350546
31,INT 8-8-4-2,5,96.36959999999999,1.664183823980998
31,INT 8-4-2-2,5,96.3578,1.782234047480859
31,INT 8-8-4-4,5,96.35,1.63278121620749
31,INT 8-8-2-8,5,96.346,1.665033332999677
31,INT 8-4-4-2,5,96.34479999999999,1.8870098568899973
31,INT 8-4-8-4,5,96.3444,1.9265977265635879
31,INT 8-8-8-8,5,96.3372,1.6563742632629872
31,INT 8-4-4-8,5,96.3348,1.8707756947320067
31,INT 8-8-2-4,5,96.328,1.6335473669287974
31,INT 8-4-8-8,5,96.3216,1.9557007184127078
31,INT 8-8-4-8,5,96.3198,1.6670904894456093
31,INT 8-4-2-8,5,96.2984,1.7795809338155988
31,INT 8-4-8-2,5,96.2936,1.7971645166762005
31,INT 8-8-2-2,5,96.2784,1.5657334702943566
31,INT 8-4-2-4,5,96.27759999999999,1.929019258587118
31,INT 8-8-8-2,5,96.277,1.7856336410361462
31,INT 8-4-4-4,5,96.2664,1.8523628964109615
31,INT 4-8-2-8,5,95.7536,1.765723874222692
31,INT 4-8-2-4,5,95.7512,1.7465362005981961
31,INT 4-8-4-4,5,95.71180000000001,1.720438664992158
31,INT 4-4-2-4,5,95.6908,1.7739012655725799
31,INT 4-8-8-4,5,95.6836,1.731194038806735
31,INT 4-4-2-2,5,95.6786,1.8452302837315453
31,INT 4-8-4-8,5,95.67280000000001,1.7236588119462612
31,INT 4-8-8-8,5,95.6662,1.7183844738590963
31,INT 4-8-2-2,5,95.6656,1.6525705128677486
31,INT 4-4-4-4,5,95.6066,1.7498487934675913
31,INT 4-4-8-4,5,95.5886,1.7625357585025072
31,INT 4-4-2-8,5,95.5762,1.774708201367193
31,INT 4-4-8-2,5,95.565,1.7485555467299316
31,INT 4-4-4-8,5,95.563,1.750460082378345
31,INT 4-8-4-2,5,95.5544,1.7160569046508978
31,INT 4-8-8-2,5,95.5522,1.7320039549608384
31,INT 4-4-8-8,5,95.5282,1.734183583130693
31,INT 4-4-4-2,5,95.4632,1.6951317647899802
31,INT 8-2-4-4,5,95.39680000000001,3.2466277427509347
31,INT 8-2-4-2,5,95.2586,3.1038642528306557
31,INT 8-2-8-2,5,95.21279999999999,3.28396310880618
31,INT 8-2-2-8,5,95.1886,3.115183429591265
31,INT 8-2-8-8,5,95.1854,3.449158346611536
51,INT 2-8-2-8,5,95.1668,1.2878801186445872
81,INT 2-8-2-8,5,95.14959999999999,1.1738983346099467
81,INT 2-8-2-4,5,95.1214,1.223808931165324
51,INT 2-8-2-2,5,95.0676,1.4577946700410152
81,INT 2-8-8-8,5,95.05940000000001,1.3525591669128523
81,INT 2-8-4-8,5,95.0518,1.3700830996695041
81,INT 2-8-4-4,5,95.0358,1.347364724193121
31,INT 8-2-2-2,5,95.0158,3.4868584284424315
81,INT 2-8-8-4,5,95.0082,1.3427159789024516
21,INT 8-8-4-4,5,94.9988,1.7931198231016212
21,INT 8-8-8-8,5,94.9944,1.7924034980996901
81,INT 2-8-2-2,5,94.9912,1.3030394084600803
21,INT 8-4-4-8,5,94.9796,1.8710857275924009
51,INT 2-4-2-4,5,94.96520000000001,1.5222447897759421
31,INT 8-2-2-4,5,94.957,3.3432507384280914
21,INT 8-4-8-8,5,94.9472,1.8763815443560543
21,INT 8-8-8-4,5,94.9456,1.8121775023435136
21,INT 8-4-8-4,5,94.9438,1.8812691726597808
81,INT 2-4-4-8,5,94.9388,1.6488299487818692
21,INT 8-4-4-4,5,94.9328,1.773963274704409
81,INT 2-4-4-4,5,94.9316,1.6293815697988052
21,INT 8-4-8-2,5,94.9144,1.8771512459042843
