input_length,size_MiB_total,size_MB_total,size_KiB_total,size_KB_total,config,runs,mean_acc,std_acc
101,0.194035,0.20346,198.691,203.46,INT 8-8-8-8,5,99.205,0.2454
101,0.193653,0.20306,198.301,203.06,INT 8-8-8-4,5,99.2302,0.2269
101,0.193462,0.20286,198.105,202.86,INT 8-8-8-2,5,99.203,0.2494
101,0.097713,0.10246,100.059,102.46,INT 8-8-4-8,5,99.2096,0.239
101,0.097332,0.10206,99.668,102.06,INT 8-8-4-4,5,99.1864,0.2691
101,0.097141,0.10186,99.473,101.86,INT 8-8-4-2,5,99.206,0.2283
101,0.049553,0.05196,50.742,51.96,INT 8-8-2-8,5,99.19,0.2386
101,0.049171,0.05156,50.352,51.56,INT 8-8-2-4,5,99.216,0.2133
101,0.048981,0.05136,50.156,51.36,INT 8-8-2-2,5,99.173,0.2484
101,0.193892,0.20331,198.545,203.31,INT 8-4-8-8,5,99.1886,0.2178
101,0.19351,0.20291,198.154,202.91,INT 8-4-8-4,5,99.189,0.2443
101,0.193319,0.20271,197.959,202.71,INT 8-4-8-2,5,99.1606,0.2158
101,0.09757,0.10231,99.912,102.31,INT 8-4-4-8,5,99.1844,0.2508
101,0.097189,0.10191,99.521,101.91,INT 8-4-4-4,5,99.187,0.2141
101,0.096998,0.10171,99.326,101.71,INT 8-4-4-2,5,99.0792,0.3489
101,0.04941,0.05181,50.596,51.81,INT 8-4-2-8,5,99.176,0.2499
101,0.049028,0.05141,50.205,51.41,INT 8-4-2-4,5,99.1898,0.2187
101,0.048838,0.05121,50.01,51.21,INT 8-4-2-2,5,99.136,0.2334
101,0.19382,0.203235,198.472,203.235,INT 8-2-8-8,5,98.8866,0.3821
101,0.193439,0.202835,198.081,202.835,INT 8-2-8-4,5,98.9476,0.4291
101,0.193248,0.202635,197.886,202.635,INT 8-2-8-2,5,98.9658,0.4717
101,0.097499,0.102235,99.839,102.235,INT 8-2-4-8,5,99.0066,0.5483
101,0.097117,0.101835,99.448,101.835,INT 8-2-4-4,5,99.02,0.482
101,0.096927,0.101635,99.253,101.635,INT 8-2-4-2,5,98.9816,0.4903
101,0.049338,0.051735,50.522,51.735,INT 8-2-2-8,5,98.9676,0.4054
101,0.048957,0.051335,50.132,51.335,INT 8-2-2-4,5,98.9762,0.3709
101,0.048766,0.051135,49.937,51.135,INT 8-2-2-2,5,98.9418,0.4364
101,0.194006,0.20343,198.662,203.43,INT 4-8-8-8,5,98.7858,0.2746
101,0.193624,0.20303,198.271,203.03,INT 4-8-8-4,5,98.795,0.2719
101,0.193434,0.20283,198.076,202.83,INT 4-8-8-2,5,98.7862,0.286
101,0.097685,0.10243,100.029,102.43,INT 4-8-4-8,5,98.7872,0.279
101,0.097303,0.10203,99.639,102.03,INT 4-8-4-4,5,98.781,0.2702
101,0.097113,0.10183,99.443,101.83,INT 4-8-4-2,5,98.7608,0.2326
101,0.049524,0.05193,50.713,51.93,INT 4-8-2-8,5,98.819,0.3493
101,0.049143,0.05153,50.322,51.53,INT 4-8-2-4,5,98.8172,0.3469
101,0.048952,0.05133,50.127,51.33,INT 4-8-2-2,5,98.856,0.3193
101,0.193863,0.20328,198.516,203.28,INT 4-4-8-8,5,98.7376,0.3299
101,0.193481,0.20288,198.125,202.88,INT 4-4-8-4,5,98.8126,0.2716
101,0.193291,0.20268,197.93,202.68,INT 4-4-8-2,5,98.8172,0.326
101,0.097542,0.10228,99.883,102.28,INT 4-4-4-8,5,98.7388,0.3327
101,0.09716,0.10188,99.492,101.88,INT 4-4-4-4,5,98.8376,0.2555
101,0.09697,0.10168,99.297,101.68,INT 4-4-4-2,5,98.8454,0.3142
101,0.049381,0.05178,50.566,51.78,INT 4-4-2-8,5,98.78,0.3488
101,0.049,0.05138,50.176,51.38,INT 4-4-2-4,5,98.789,0.3552
101,0.048809,0.05118,49.98,51.18,INT 4-4-2-2,5,98.8516,0.347
101,0.193791,0.203205,198.442,203.205,INT 4-2-8-8,5,98.5906,0.4962
101,0.19341,0.202805,198.052,202.805,INT 4-2-8-4,5,98.4986,0.3833
101,0.193219,0.202605,197.856,202.605,INT 4-2-8-2,5,98.505,0.5267
101,0.09747,0.102205,99.81,102.205,INT 4-2-4-8,5,98.6146,0.4741
101,0.097089,0.101805,99.419,101.805,INT 4-2-4-4,5,98.6084,0.51
101,0.096898,0.101605,99.224,101.605,INT 4-2-4-2,5,98.553,0.5471
101,0.04931,0.051705,50.493,51.705,INT 4-2-2-8,5,98.5808,0.4365
101,0.048928,0.051305,50.103,51.305,INT 4-2-2-4,5,98.5256,0.3607
101,0.048738,0.051105,49.907,51.105,INT 4-2-2-2,5,98.558,0.5038
101,0.193992,0.203415,198.647,203.415,INT 2-8-8-8,5,94.252,3.3117
101,0.19361,0.203015,198.257,203.015,INT 2-8-8-4,5,94.2066,3.3314
101,0.193419,0.202815,198.062,202.815,INT 2-8-8-2,5,94.1994,3.313
101,0.097671,0.102415,100.015,102.415,INT 2-8-4-8,5,94.2344,3.2956
101,0.097289,0.102015,99.624,102.015,INT 2-8-4-4,5,94.2182,3.2903
101,0.097098,0.101815,99.429,101.815,INT 2-8-4-2,5,94.1238,3.3732
101,0.04951,0.051915,50.698,51.915,INT 2-8-2-8,5,94.3526,3.3287
101,0.049129,0.051515,50.308,51.515,INT 2-8-2-4,5,94.3012,3.3348
101,0.048938,0.051315,50.112,51.315,INT 2-8-2-2,5,94.1276,3.6323
101,0.193849,0.203265,198.501,203.265,INT 2-4-8-8,5,93.4548,4.2034
101,0.193467,0.202865,198.11,202.865,INT 2-4-8-4,5,94.4956,2.7905
101,0.193276,0.202665,197.915,202.665,INT 2-4-8-2,5,94.2328,2.9693
101,0.097528,0.102265,99.868,102.265,INT 2-4-4-8,5,94.4008,2.8126
101,0.097146,0.101865,99.478,101.865,INT 2-4-4-4,5,94.64,2.873
101,0.096955,0.101665,99.282,101.665,INT 2-4-4-2,5,94.3454,3.071
101,0.049367,0.051765,50.552,51.765,INT 2-4-2-8,5,94.3368,2.9914
101,0.048985,0.051365,50.161,51.365,INT 2-4-2-4,5,94.4704,2.9479
101,0.048795,0.051165,49.966,51.165,INT 2-4-2-2,5,94.5032,3.0709
101,0.193777,0.20319,198.428,203.19,INT 2-2-8-8,5,93.8558,2.5268
101,0.193396,0.20279,198.037,202.79,INT 2-2-8-4,5,93.5502,3.1921
101,0.193205,0.20259,197.842,202.59,INT 2-2-8-2,5,93.7622,3.4017
101,0.097456,0.10219,99.795,102.19,INT 2-2-4-8,5,94.1194,3.0257
101,0.097075,0.10179,99.404,101.79,INT 2-2-4-4,5,93.7066,2.9671
101,0.096884,0.10159,99.209,101.59,INT 2-2-4-2,5,93.631,3.3851
101,0.049295,0.05169,50.479,51.69,INT 2-2-2-8,5,94.3374,2.6959
101,0.048914,0.05129,50.088,51.29,INT 2-2-2-4,5,93.997,3.2491
101,0.048723,0.05109,49.893,51.09,INT 2-2-2-2,5,93.7196,3.4918
91,0.174961,0.18346,179.16,183.46,INT 8-8-8-8,5,99.2194,0.2307
91,0.17458,0.18306,178.77,183.06,INT 8-8-8-4,5,99.2238,0.2375
91,0.174389,0.18286,178.574,182.86,INT 8-8-8-2,5,99.2072,0.2217
91,0.088177,0.09246,90.293,92.46,INT 8-8-4-8,5,99.2262,0.2249
91,0.087795,0.09206,89.902,92.06,INT 8-8-4-4,5,99.2316,0.2493
91,0.087605,0.09186,89.707,91.86,INT 8-8-4-2,5,99.2022,0.2153
91,0.044785,0.04696,45.859,46.96,INT 8-8-2-8,5,99.2228,0.2172
91,0.044403,0.04656,45.469,46.56,INT 8-8-2-4,5,99.2158,0.222
91,0.044212,0.04636,45.273,46.36,INT 8-8-2-2,5,99.2068,0.2175
91,0.174818,0.18331,179.014,183.31,INT 8-4-8-8,5,99.1908,0.1957
91,0.174437,0.18291,178.623,182.91,INT 8-4-8-4,5,99.2026,0.2133
91,0.174246,0.18271,178.428,182.71,INT 8-4-8-2,5,99.0876,0.222
91,0.088034,0.09231,90.146,92.31,INT 8-4-4-8,5,99.1906,0.1925
91,0.087652,0.09191,89.756,91.91,INT 8-4-4-4,5,99.2138,0.2113
91,0.087461,0.09171,89.561,91.71,INT 8-4-4-2,5,99.173,0.2613
91,0.044641,0.04681,45.713,46.81,INT 8-4-2-8,5,99.1482,0.1779
91,0.04426,0.04641,45.322,46.41,INT 8-4-2-4,5,99.1884,0.2243
91,0.044069,0.04621,45.127,46.21,INT 8-4-2-2,5,99.1886,0.2294
91,0.174747,0.183235,178.94,183.235,INT 8-2-8-8,5,98.8238,0.223
91,0.174365,0.182835,178.55,182.835,INT 8-2-8-4,5,98.7858,0.2916
91,0.174174,0.182635,178.354,182.635,INT 8-2-8-2,5,98.7948,0.2905
91,0.087962,0.092235,90.073,92.235,INT 8-2-4-8,5,98.8328,0.3367
91,0.087581,0.091835,89.683,91.835,INT 8-2-4-4,5,98.7826,0.2115
91,0.08739,0.091635,89.487,91.635,INT 8-2-4-2,5,98.7254,0.2425
91,0.04457,0.046735,45.64,46.735,INT 8-2-2-8,5,98.8408,0.2891
91,0.044188,0.046335,45.249,46.335,INT 8-2-2-4,5,98.8296,0.2847
91,0.043998,0.046135,45.054,46.135,INT 8-2-2-2,5,98.6602,0.4453
91,0.174932,0.18343,179.131,183.43,INT 4-8-8-8,5,98.4556,0.4388
91,0.174551,0.18303,178.74,183.03,INT 4-8-8-4,5,98.4486,0.358
91,0.17436,0.18283,178.545,182.83,INT 4-8-8-2,5,98.4214,0.3507
91,0.088148,0.09243,90.264,92.43,INT 4-8-4-8,5,98.6036,0.3899
91,0.087767,0.09203,89.873,92.03,INT 4-8-4-4,5,98.5156,0.3026
91,0.087576,0.09183,89.678,91.83,INT 4-8-4-2,5,98.3892,0.3543
91,0.044756,0.04693,45.83,46.93,INT 4-8-2-8,5,98.453,0.2729
91,0.044374,0.04653,45.439,46.53,INT 4-8-2-4,5,98.495,0.281
91,0.044184,0.04633,45.244,46.33,INT 4-8-2-2,5,98.4628,0.2523
91,0.174789,0.18328,178.984,183.28,INT 4-4-8-8,5,98.3882,0.3919
91,0.174408,0.18288,178.594,182.88,INT 4-4-8-4,5,98.3994,0.5116
91,0.174217,0.18268,178.398,182.68,INT 4-4-8-2,5,98.3488,0.3895
91,0.088005,0.09228,90.117,92.28,INT 4-4-4-8,5,98.4008,0.4975
91,0.087624,0.09188,89.727,91.88,INT 4-4-4-4,5,98.4362,0.4745
91,0.087433,0.09168,89.531,91.68,INT 4-4-4-2,5,98.4168,0.4471
91,0.044613,0.04678,45.684,46.78,INT 4-4-2-8,5,98.4462,0.4298
91,0.044231,0.04638,45.293,46.38,INT 4-4-2-4,5,98.428,0.3975
91,0.044041,0.04618,45.098,46.18,INT 4-4-2-2,5,98.4046,0.402
91,0.174718,0.183205,178.911,183.205,INT 4-2-8-8,5,97.6948,1.5048
91,0.174336,0.182805,178.521,182.805,INT 4-2-8-4,5,98.1858,0.6415
91,0.174146,0.182605,178.325,182.605,INT 4-2-8-2,5,98.0984,0.5489
91,0.087934,0.092205,90.044,92.205,INT 4-2-4-8,5,97.934,0.6575
91,0.087552,0.091805,89.653,91.805,INT 4-2-4-4,5,98.0438,0.654
91,0.087361,0.091605,89.458,91.605,INT 4-2-4-2,5,98.0638,0.6357
91,0.044541,0.046705,45.61,46.705,INT 4-2-2-8,5,97.8932,0.929
91,0.04416,0.046305,45.22,46.305,INT 4-2-2-4,5,97.9662,0.8854
91,0.043969,0.046105,45.024,46.105,INT 4-2-2-2,5,97.8004,0.992
91,0.174918,0.183415,179.116,183.415,INT 2-8-8-8,5,93.5452,4.975
91,0.174537,0.183015,178.726,183.015,INT 2-8-8-4,5,93.6234,4.7963
91,0.174346,0.182815,178.53,182.815,INT 2-8-8-2,5,93.4044,5.0671
91,0.088134,0.092415,90.249,92.415,INT 2-8-4-8,5,93.6632,4.7079
91,0.087752,0.092015,89.858,92.015,INT 2-8-4-4,5,93.6852,4.6531
91,0.087562,0.091815,89.663,91.815,INT 2-8-4-2,5,93.4706,4.8646
91,0.044742,0.046915,45.815,46.915,INT 2-8-2-8,5,93.9782,4.3398
91,0.04436,0.046515,45.425,46.515,INT 2-8-2-4,5,93.9376,4.3283
91,0.044169,0.046315,45.229,46.315,INT 2-8-2-2,5,93.744,4.5551
91,0.174775,0.183265,178.97,183.265,INT 2-4-8-8,5,93.1304,5.6791
91,0.174394,0.182865,178.579,182.865,INT 2-4-8-4,5,92.9516,5.8897
91,0.174203,0.182665,178.384,182.665,INT 2-4-8-2,5,93.218,5.008
91,0.087991,0.092265,90.103,92.265,INT 2-4-4-8,5,93.2974,5.3037
91,0.087609,0.091865,89.712,91.865,INT 2-4-4-4,5,93.283,5.2872
91,0.087419,0.091665,89.517,91.665,INT 2-4-4-2,5,92.9418,5.6304
91,0.044599,0.046765,45.669,46.765,INT 2-4-2-8,5,93.7686,4.2872
91,0.044217,0.046365,45.278,46.365,INT 2-4-2-4,5,93.5516,4.653
91,0.044026,0.046165,45.083,46.165,INT 2-4-2-2,5,93.3596,4.576
91,0.174704,0.18319,178.896,183.19,INT 2-2-8-8,5,93.5396,3.6341
91,0.174322,0.18279,178.506,182.79,INT 2-2-8-4,5,93.532,3.7673
91,0.174131,0.18259,178.311,182.59,INT 2-2-8-2,5,93.473,3.7986
91,0.087919,0.09219,90.029,92.19,INT 2-2-4-8,5,93.7936,3.3817
91,0.087538,0.09179,89.639,91.79,INT 2-2-4-4,5,93.6568,3.4304
91,0.087347,0.09159,89.443,91.59,INT 2-2-4-2,5,93.2966,3.7507
91,0.044527,0.04669,45.596,46.69,INT 2-2-2-8,5,93.717,3.3187
91,0.044146,0.04629,45.205,46.29,INT 2-2-2-4,5,93.8888,3.2631
91,0.043955,0.04609,45.01,46.09,INT 2-2-2-2,5,93.6158,3.6095
81,0.155888,0.16346,159.629,163.46,INT 8-8-8-8,5,98.6734,0.3193
81,0.155506,0.16306,159.238,163.06,INT 8-8-8-4,5,98.6728,0.3335
81,0.155315,0.16286,159.043,162.86,INT 8-8-8-2,5,98.6664,0.3282
81,0.07864,0.08246,80.527,82.46,INT 8-8-4-8,5,98.6692,0.3448
81,0.078259,0.08206,80.137,82.06,INT 8-8-4-4,5,98.6624,0.3342
81,0.078068,0.08186,79.941,81.86,INT 8-8-4-2,5,98.649,0.3219
81,0.040016,0.04196,40.977,41.96,INT 8-8-2-8,5,98.6832,0.3113
81,0.039635,0.04156,40.586,41.56,INT 8-8-2-4,5,98.6604,0.3081
81,0.039444,0.04136,40.391,41.36,INT 8-8-2-2,5,98.672,0.3285
81,0.155745,0.16331,159.482,163.31,INT 8-4-8-8,5,98.6606,0.3085
81,0.155363,0.16291,159.092,162.91,INT 8-4-8-4,5,98.6342,0.3179
81,0.155172,0.16271,158.896,162.71,INT 8-4-8-2,5,98.639,0.3116
81,0.078497,0.08231,80.381,82.31,INT 8-4-4-8,5,98.624,0.2831
81,0.078115,0.08191,79.99,81.91,INT 8-4-4-4,5,98.6744,0.3634
81,0.077925,0.08171,79.795,81.71,INT 8-4-4-2,5,98.6412,0.3767
81,0.039873,0.04181,40.83,41.81,INT 8-4-2-8,5,98.6194,0.3558
81,0.039492,0.04141,40.439,41.41,INT 8-4-2-4,5,98.6494,0.3506
81,0.039301,0.04121,40.244,41.21,INT 8-4-2-2,5,98.6582,0.3714
81,0.155673,0.163235,159.409,163.235,INT 8-2-8-8,5,98.0296,0.6927
81,0.155292,0.162835,159.019,162.835,INT 8-2-8-4,5,98.1244,0.5381
81,0.155101,0.162635,158.823,162.635,INT 8-2-8-2,5,98.1508,0.5334
81,0.078425,0.082235,80.308,82.235,INT 8-2-4-8,5,98.2222,0.5296
81,0.078044,0.081835,79.917,81.835,INT 8-2-4-4,5,98.0988,0.5693
81,0.077853,0.081635,79.722,81.635,INT 8-2-4-2,5,98.2202,0.4785
81,0.039802,0.041735,40.757,41.735,INT 8-2-2-8,5,98.2628,0.4495
81,0.03942,0.041335,40.366,41.335,INT 8-2-2-4,5,98.3276,0.4909
81,0.039229,0.041135,40.171,41.135,INT 8-2-2-2,5,98.1492,0.5194
81,0.155859,0.16343,159.6,163.43,INT 4-8-8-8,5,98.5284,0.2146
81,0.155478,0.16303,159.209,163.03,INT 4-8-8-4,5,98.5236,0.2138
81,0.155287,0.16283,159.014,162.83,INT 4-8-8-2,5,98.5248,0.1855
81,0.078611,0.08243,80.498,82.43,INT 4-8-4-8,5,98.5328,0.199
81,0.07823,0.08203,80.107,82.03,INT 4-8-4-4,5,98.5274,0.2044
81,0.078039,0.08183,79.912,81.83,INT 4-8-4-2,5,98.513,0.1968
81,0.039988,0.04193,40.947,41.93,INT 4-8-2-8,5,98.5238,0.1864
81,0.039606,0.04153,40.557,41.53,INT 4-8-2-4,5,98.5352,0.2016
81,0.039415,0.04133,40.361,41.33,INT 4-8-2-2,5,98.5286,0.1616
81,0.155716,0.16328,159.453,163.28,INT 4-4-8-8,5,98.529,0.2664
81,0.155334,0.16288,159.062,162.88,INT 4-4-8-4,5,98.505,0.246
81,0.155144,0.16268,158.867,162.68,INT 4-4-8-2,5,98.4938,0.2686
81,0.078468,0.08228,80.352,82.28,INT 4-4-4-8,5,98.4974,0.2424
81,0.078087,0.08188,79.961,81.88,INT 4-4-4-4,5,98.4808,0.2375
81,0.077896,0.08168,79.766,81.68,INT 4-4-4-2,5,98.4942,0.2599
81,0.039845,0.04178,40.801,41.78,INT 4-4-2-8,5,98.4824,0.28
81,0.039463,0.04138,40.41,41.38,INT 4-4-2-4,5,98.4078,0.3976
81,0.039272,0.04118,40.215,41.18,INT 4-4-2-2,5,98.5188,0.2465
81,0.155644,0.163205,159.38,163.205,INT 4-2-8-8,5,97.848,0.6935
81,0.155263,0.162805,158.989,162.805,INT 4-2-8-4,5,97.9854,0.4836
81,0.155072,0.162605,158.794,162.605,INT 4-2-8-2,5,97.9856,0.4756
81,0.078397,0.082205,80.278,82.205,INT 4-2-4-8,5,97.9608,0.4998
81,0.078015,0.081805,79.888,81.805,INT 4-2-4-4,5,97.9518,0.5196
81,0.077825,0.081605,79.692,81.605,INT 4-2-4-2,5,97.6318,0.7993
81,0.039773,0.041705,40.728,41.705,INT 4-2-2-8,5,97.6946,0.8295
81,0.039392,0.041305,40.337,41.305,INT 4-2-2-4,5,97.8898,0.447
81,0.039201,0.041105,40.142,41.105,INT 4-2-2-2,5,97.6776,0.8606
81,0.155845,0.163415,159.585,163.415,INT 2-8-8-8,5,95.0594,1.3526
81,0.155463,0.163015,159.194,163.015,INT 2-8-8-4,5,95.0082,1.3427
81,0.155272,0.162815,158.999,162.815,INT 2-8-8-2,5,94.8012,1.3885
81,0.078597,0.082415,80.483,82.415,INT 2-8-4-8,5,95.0518,1.3701
81,0.078216,0.082015,80.093,82.015,INT 2-8-4-4,5,95.0358,1.3474
81,0.078025,0.081815,79.897,81.815,INT 2-8-4-2,5,94.8804,1.3637
81,0.039973,0.041915,40.933,41.915,INT 2-8-2-8,5,95.1496,1.1739
81,0.039592,0.041515,40.542,41.515,INT 2-8-2-4,5,95.1214,1.2238
81,0.039401,0.041315,40.347,41.315,INT 2-8-2-2,5,94.9912,1.303
81,0.155702,0.163265,159.438,163.265,INT 2-4-8-8,5,94.8776,1.6102
81,0.15532,0.162865,159.048,162.865,INT 2-4-8-4,5,94.8868,1.6821
81,0.155129,0.162665,158.853,162.665,INT 2-4-8-2,5,94.8584,1.5889
81,0.078454,0.082265,80.337,82.265,INT 2-4-4-8,5,94.9388,1.6488
81,0.078073,0.081865,79.946,81.865,INT 2-4-4-4,5,94.9316,1.6294
81,0.077882,0.081665,79.751,81.665,INT 2-4-4-2,5,94.7448,1.5589
81,0.03983,0.041765,40.786,41.765,INT 2-4-2-8,5,94.847,1.5331
81,0.039449,0.041365,40.396,41.365,INT 2-4-2-4,5,94.851,1.5518
81,0.039258,0.041165,40.2,41.165,INT 2-4-2-2,5,94.6754,1.6772
81,0.15563,0.16319,159.365,163.19,INT 2-2-8-8,5,93.927,1.9549
81,0.155249,0.16279,158.975,162.79,INT 2-2-8-4,5,93.8894,1.5979
81,0.155058,0.16259,158.779,162.59,INT 2-2-8-2,5,93.6254,1.9086
81,0.078382,0.08219,80.264,82.19,INT 2-2-4-8,5,93.8298,1.6978
81,0.078001,0.08179,79.873,81.79,INT 2-2-4-4,5,94.0442,1.6424
81,0.07781,0.08159,79.678,81.59,INT 2-2-4-2,5,93.565,1.9627
81,0.039759,0.04169,40.713,41.69,INT 2-2-2-8,5,93.6416,1.524
81,0.039377,0.04129,40.322,41.29,INT 2-2-2-4,5,93.7764,1.8143
81,0.039186,0.04109,40.127,41.09,INT 2-2-2-2,5,93.7156,1.4963
71,0.136814,0.14346,140.098,143.46,INT 8-8-8-8,5,98.6424,0.5317
71,0.136433,0.14306,139.707,143.06,INT 8-8-8-4,5,98.6542,0.4828
71,0.136242,0.14286,139.512,142.86,INT 8-8-8-2,5,98.6228,0.473
71,0.069103,0.07246,70.762,72.46,INT 8-8-4-8,5,98.6884,0.5095
71,0.068722,0.07206,70.371,72.06,INT 8-8-4-4,5,98.6528,0.4835
71,0.068531,0.07186,70.176,71.86,INT 8-8-4-2,5,98.6316,0.4823
71,0.035248,0.03696,36.094,36.96,INT 8-8-2-8,5,98.695,0.4953
71,0.034866,0.03656,35.703,36.56,INT 8-8-2-4,5,98.6514,0.483
71,0.034676,0.03636,35.508,36.36,INT 8-8-2-2,5,98.659,0.4802
71,0.136671,0.14331,139.951,143.31,INT 8-4-8-8,5,98.4884,0.6061
71,0.13629,0.14291,139.561,142.91,INT 8-4-8-4,5,98.6252,0.5126
71,0.136099,0.14271,139.365,142.71,INT 8-4-8-2,5,98.4672,0.5334
71,0.06896,0.07231,70.615,72.31,INT 8-4-4-8,5,98.5158,0.585
71,0.068579,0.07191,70.225,71.91,INT 8-4-4-4,5,98.4842,0.5882
71,0.068388,0.07171,70.029,71.71,INT 8-4-4-2,5,98.48,0.543
71,0.035105,0.03681,35.947,36.81,INT 8-4-2-8,5,98.5638,0.4949
71,0.034723,0.03641,35.557,36.41,INT 8-4-2-4,5,98.4268,0.5665
71,0.034533,0.03621,35.361,36.21,INT 8-4-2-2,5,98.6036,0.5091
71,0.1366,0.143235,139.878,143.235,INT 8-2-8-8,5,98.3048,0.4331
71,0.136218,0.142835,139.487,142.835,INT 8-2-8-4,5,98.2918,0.4273
71,0.136027,0.142635,139.292,142.635,INT 8-2-8-2,5,98.1884,0.3842
71,0.068889,0.072235,70.542,72.235,INT 8-2-4-8,5,98.3472,0.4304
71,0.068507,0.071835,70.151,71.835,INT 8-2-4-4,5,98.2618,0.5028
71,0.068316,0.071635,69.956,71.635,INT 8-2-4-2,5,98.267,0.374
71,0.035033,0.036735,35.874,36.735,INT 8-2-2-8,5,98.2228,0.4287
71,0.034652,0.036335,35.483,36.335,INT 8-2-2-4,5,98.2108,0.4374
71,0.034461,0.036135,35.288,36.135,INT 8-2-2-2,5,98.1284,0.4386
71,0.136786,0.14343,140.068,143.43,INT 4-8-8-8,5,98.047,0.558
71,0.136404,0.14303,139.678,143.03,INT 4-8-8-4,5,98.0242,0.5333
71,0.136213,0.14283,139.482,142.83,INT 4-8-8-2,5,98.0212,0.5686
71,0.069075,0.07243,70.732,72.43,INT 4-8-4-8,5,98.0434,0.5551
71,0.068693,0.07203,70.342,72.03,INT 4-8-4-4,5,98.0594,0.5764
71,0.068502,0.07183,70.146,71.83,INT 4-8-4-2,5,97.9992,0.5743
71,0.035219,0.03693,36.064,36.93,INT 4-8-2-8,5,98.0794,0.582
71,0.034838,0.03653,35.674,36.53,INT 4-8-2-4,5,98.0842,0.5722
71,0.034647,0.03633,35.479,36.33,INT 4-8-2-2,5,98.0608,0.5821
71,0.136642,0.14328,139.922,143.28,INT 4-4-8-8,5,97.961,0.53
71,0.136261,0.14288,139.531,142.88,INT 4-4-8-4,5,98.018,0.5988
71,0.13607,0.14268,139.336,142.68,INT 4-4-8-2,5,98.0164,0.6177
71,0.068932,0.07228,70.586,72.28,INT 4-4-4-8,5,98.011,0.5784
71,0.06855,0.07188,70.195,71.88,INT 4-4-4-4,5,98.0036,0.5704
71,0.068359,0.07168,70,71.68,INT 4-4-4-2,5,97.9356,0.5453
71,0.035076,0.03678,35.918,36.78,INT 4-4-2-8,5,98.0266,0.6065
71,0.034695,0.03638,35.527,36.38,INT 4-4-2-4,5,98.0404,0.613
71,0.034504,0.03618,35.332,36.18,INT 4-4-2-2,5,97.9908,0.5732
71,0.136571,0.143205,139.849,143.205,INT 4-2-8-8,5,97.4728,0.9237
71,0.136189,0.142805,139.458,142.805,INT 4-2-8-4,5,97.5384,0.7987
71,0.135999,0.142605,139.263,142.605,INT 4-2-8-2,5,97.6036,0.7369
71,0.06886,0.072205,70.513,72.205,INT 4-2-4-8,5,97.603,0.8024
